22-Apr-25,M***.,"First thank for Daraz.lk.! The box of my parcel was broken. The seal was broken.ðŸ˜‘ Except for the phone, everything else is not original.ðŸ˜‘ But the phone works well. It's worth the price.",,
06-Nov-25,7***7,This is obviously not original nokia phone. But works well. Battery included. But charger was damaged. Fast shipping,,
3 weeks ago,Buddhi,contact 100 puluwan wena loku waradak nee hodai  chajin cable eka  samanya ekak mn hithanawa gane hetiyata hodai kiyala,,
02-Dec-25,isuru chandrasiri,"It's very worth the money...a changer and a bettry come free with the phone.ðŸ˜Š 

Highly Recommend ðŸ’¯",,
20-Nov-25,A***a,Order Karala Dawas Dekak wage hodata pack karala ehema tibba Taggala Delivery karanwa gewna ganata watinawa,,
16-Oct-25,kumariaruna123456789,à¶¸à·™à¶½à· à·€à·à¶©à¶šà·Š à¶±à·.call  à¶‡à·„à·™à¶±à·Šà¶±à·š à¶±à·.à¶šà¶­à· à¶šà¶»à¶± à¶’à·€à· à¶‡à·„à·™à¶±à·Š à¶±à·.à·ƒà·”à¶¯à·” à¶´à·à¶§  à¶´à·œà¶©à·’  à¶‰à¶»à¶šà·Š à¶œà·’à·„à·’à¶½à·Šà¶½à· à¶­à·’â£à¶ºà·™à¶±à·€à· display  à¶‘à¶š à¶‹à¶©  à·„à¶»à·’à¶ºà·š .contacts search  à¶šà¶»à¶±à·Šà¶± à¶¶à·à·„à· .à¶¸à¶¸ à¶¸à·à·ƒà¶ºà¶šà·Š à¶´à·à·€à·’à¶ à·Šà¶ à·’ à¶šà·…à·.à¶¸à·šà¶š original à¶±à·™à¶¸à·š.à¶œà·œà¶©à¶šà·Š à¶…à¶º à·„à·œà¶³ reviews à¶¯à·à¶½ à¶­à·’à¶¶à·Šà¶¶à¶§ à¶¸à·šà¶š à·„à·œà¶¯ à¶±à·à·„à·.à¶•à¶œà·œà¶½à·Šà¶½à¶±à·Šà¶œà·š shop à¶‘à¶š à¶šà·œà·„à·™à¶¯ à¶¸à·šà¶š à¶œà·™à¶±à¶­à·Š à¶¯à·™à¶±à·Šà¶±,,
05-Jul-25,u***0,"This mobile phone cannot be used. Since the buttons on the phone are activated automatically, it is not possible to make calls, send SMS, or perform the phone's settings. If a video clip of the phone is required, it can also be provided.",,
25-Jun-25,Kavindu Y.,"The parcel received less than two days. Seems like  original nokia. The phone works in really good manner. Received the charger and the battery separately within the box. Quickly charging. The manual also included in the box. When the phone is in silent mode, alarm doesn't ring in sound. Including utility features and good for use. Recommended to purchase! #WIN",,
11-Feb-24,safras,"super 
brand
super
 quality
super 
valuable",,
24-Nov-25,k.kalhara,à¶…à·€à·”à¶½à¶šà·Š à¶±à·‘.. à¶‘à¶­à·Š à¶¶à·à¶§à¶»à·’à¶º à¶‰à¶šà·Šà¶¸à¶±à¶§ à¶¶à·„à·’à¶±à·€à·..ðŸ¥²ðŸ¥².. à¶œà·™à·€à¶± à¶œà·à¶±à¶§ à¶§à·’à¶šà¶šà·Š à·€à¶§à·’à¶±à·€à·..à¶§à·à¶¢à¶»à·Š à¶‘à¶šà¶±à¶¸à·Š à¶šà·’à·ƒà·’à¶¸ à·€à·à¶©à¶šà·Šà¶±à·‘..,,
04-Nov-23,mahesh G.,oder karala dina deken awa,,
16-Dec-25,Asanka,à·„à·œà¶³à¶§ à·€à·à¶© à¶šà¶»à¶±à·€à·. Signal à·„à·œà¶¯à¶§à¶¸ à¶­à·’à¶ºà·™à¶±à·€à·. Display à¶‘à¶šà¶­à·Š à·„à·œà¶¯à¶ºà·’. à¶œà·™à·€à¶± à¶¸à·”à¶¯à¶½à¶§ à¶±à¶¸à·Š à¶‡à¶­à·Šà¶­à¶§à¶¸ à·€à¶§à·’à¶±à·€à·. à·ƒà·Šà¶­à·–à¶­à·’.,,
16-Dec-25,hirashaabesirisamarasekara,"battery is okay 
charger also worked
price also comfortable 
Not bad ðŸ™ƒ it's good",,
18-Sep-25,Desidu V.,à·ƒà·”à¶´à·’à¶»à·’. à¶•à¶± à¶šà·™à¶±à·™à¶šà·Š à¶¶à¶º à¶±à·à¶­à·”à·€ à¶œà¶±à·Šà¶±.phone à¶‘à¶šà¶ºà·’ battery à¶‘à¶šà¶ºà·’ chager à¶‘à¶šà¶ºà·’ à¶­à·”à¶±à¶¸ à¶­à·’à¶ºà·™à¶±à·€à·.,,
23-Nov-25,K Sujinthan,Itâ€™s one day delivery yesterday I ordered and today received best quality phone,,
06-Aug-24,Yoga,I am very satisfied with the item and the delivery. Itâ€™s good condition. Thank u daraz and the delivery man,,
15-Nov-25,sahansithijaya28,As i expect it came fast. it came after 3days of payment. it work properly.,,
16-Nov-24,ruwanchaminda0105,à¶šà·’à·ƒà·’à¶¸ à¶´à·Šâ€à¶»à·à·Šà¶±à¶ºà¶šà·Š à¶±à·‘. à·„à·œà¶³à¶§ à·€à·à¶© à¶šà¶»à¶±à·€à· .à¶œà·™à·€à¶± à¶œà·à¶±à¶§ à·€à¶§à·’à¶±à·€à·.Thank you seller .,,
16-Jun-25,Lakshan W.,Phone à¶‘à¶š à·„à·œà¶¯à¶±à¶¸à·Š à·„à·œà¶¯à¶ºà·’.à¶¶à¶º à¶±à·à¶­à·”à·€ à¶œà¶±à·Šà¶±.à·„à·œà¶¯à¶§à¶¸ à·„à·œà¶¯à¶ºà·’.Thank You sellar.â¤ï¸,,
22-Nov-25,Third-Party-User,its good .i recommend this product .à¶‡à¶­à·Šà¶­à¶§à¶¸ à·„à·œà¶¯à¶ºà·’ .à¶¶à·Šâ€à¶º à¶±à·à¶­à·”à·€ à¶œà¶±à·Šà¶±.,,
11-Dec-25,7***8,phone akanamm supiri bayanathiwa ganna man thawa odar akak damma,,
15-Dec-25,p***e,Best product... seller is good guy ðŸ‘¦.. Happy to this choice....,,
25-Sep-25,Navindu P.,"Phone as described 
Worth for the price
Recommend to buy anyone",,
4 weeks ago,shazna838mariyam,"ðŸ˜Š Nice! ðŸ‘Got my order fast, product was  safe ðŸ‘ Thanks",,
17-Aug-25,v***a,"ð—¶ð˜ð˜€ ð˜ƒð—²ð—¿ð˜† ð—®ð—ºð—²ð˜‡ð—¶ð—»ð—´ 
ð˜ð—µð—®ð—»ð—¸ ð˜‚ ð—±ð—®ð—¿ð—®ð˜‡",,
16-Sep-25,dilrangachandula,Product is very good. I highly recommend this product.,,
22-Oct-25,Janaka P.,Good quality product. It's worth the amount spent .,,
28-Nov-25,Hasanka Sadaruwan,à¶…à¶¯ à·„à¶¸à·Šà¶¶à·€à·”à¶±à·š à·€à¶»à¶¯à¶šà·Š à¶šà·’à¶ºà¶±à·Šà¶± à¶­à·à¶¸ à¶±à¶¸à·Š à¶±à·‘ à¶šà·œà¶½à·’à¶§à·’à¶ºà¶§ à¶­à·’à¶ºà¶±à·€à·,,
15-Aug-25,Naveen T.,Supiriyak awulkma na supiri gewana ganta watinawa,,
18-Sep-25,I***.,"Phone Received Now.
Good Quality.
Worth for price",,
2 weeks ago,Omika Yunal,Not an original nokia but ok ovarall it is good,,
08-Mar-25,D***.,"à¶¯à·à¶±à¶§à¶±à¶¸à·Š à¶…à·€à·”à¶½à¶šà·Š à¶±à·‘ à·†à·œà¶±à·Š à¶‘à¶š à·„à·œà¶¯à¶ºà·’,   à¶­à·‘à¶±à·Šà¶šà·Šà·ƒà·Š âœ¨ï¸",,
30-Jun-25,R.M C.,mobile is good. but battery time is not good,,
25-Sep-25,n***5,good quality very very good excellent service,,
18-Mar-25,******506,very good product. i recormand this product,,
17-Apr-25,Eranda K.,Itâ€™s a good one quick delivery thank you â¤ï¸,,
10-Jun-25,sivaraj P.,Nice this product.... Thank you daraz â¤ï¸,,
2 weeks ago,Prasadini Perera,Good product and worth for money. ðŸ˜ðŸ˜ðŸ˜,,
19-May-25,jayanivitharana20,"very good product 
worth for priceðŸ’«ðŸ©·",,
28-Apr-25,Irfansamz,good quality and fast delivery service,,
08-Nov-25,kavidu,gewana ganat aulak ne watinwa hodai,,
13-Dec-24,Wishvani B.,Box eka witharai phone eka na.,,
22-Jan-25,H***.,à·†à·™à·à·Šà¶±à·Š à¶‘à¶š à¶½à·à¶¶à·”à¶±à· à·ƒà·Šà¶­à·–à¶­à·’à¶ºà·’.,,
25-Oct-25,yoshithainduwara13,superb worth the price,,
17-Sep-25,s***a,"Highly recommended,",,
14-Jun-25,jahiranjahiran667788,good fast dilivery,,
10-Jul-25,7***2,à¶±à·’à¶ºà¶¸à¶ºà·’ à¶‘à¶šà·Šà·ƒà·Š à¶´à¶š,,
20-Sep-24,7***0,good product,,
17-Aug-25,Third-Party-User,Mru awlk na,,
30-Aug-25,Milinda,good qulity,,
19-Oct-24,Sudu A.,thanks ðŸ‘ðŸ‘,,
26-Sep-25,7***1,it's good,,
18-Sep-24,H.A R.,Superâ™¥ï¸,,
14-Feb-25,Gamage A.,good,,
16-Sep-25,Pamudu C.,good!,,
1 week ago,Aruna shantha,à¶§à·œà¶´à·Š à¶¶à¶©à·”,,
19-Jun-25,sihinaprabath9,à·€à·à¶© à¶±à·,,
26-Jun-25,Amila S.,Niyamai,,
25-Oct-25,Harshana,Goodâ€¦.,,
15-Aug-24,7***4,battary not good as phone ðŸ˜¶,,
03-Nov-23,Jeewanthi,This is my second order.I bought two phones from this seller. good product. fast delivery. friendly.,,
06-Apr-24,C.wijerathne,same as described in the picture and consists with a battery and a charger.happy with the order..thank you..!!,,
27-Nov-23,Sasindu C.,"original product 
good working...
super battery.....
highly recommended....
â¤ï¸â¤ï¸â¤ï¸â¤ï¸",,
29-Nov-23,Isuru S.,"Good product
But no warranty card how can I take card",,
26-Jun-24,Dulani A.,Like original..goodâœŒï¸,,
06-Feb-24,7***4,"Worth for the money. But there is no indication on warranty and bit low quality (for the price, that is ok)",,
28-Nov-23,dewminayasiru16,Super service and very very good product,,
30-Jan-24,Theeshu,"Original phone highly recommend, good seller, thank you Daraz thank you seller ðŸ‘",,
14-Dec-23,Hivin A.,à¶¯à·€à·ƒà·Š à¶¯à·™à¶šà¶ºà·’ à¶¶à¶§à·Šà¶±à·Šà·ƒà·Š à·€à·à¶© à¶±à·‘ à·ƒà¶¸à·„à¶» à¶¶à¶§à·Š à¶”à¶§à· à¶‘à¶¶à·™à¶±à·€à· .. à·ƒà·™à¶½à¶»à·Š à¶§ à¶¸à·à·ƒà·™à¶¢à·Š à¶¯à·à¶¸à·Šà¶¸à¶§ à¶»à·’à¶´à·Šà¶½à¶ºà·’ à¶±à·‘ à¶¯à·€à·ƒà·Š à¶­à·”à¶±à¶šà·Š à¶ºà¶±à¶šà¶±à·”à¶­à·Š,,
01-Feb-24,Pavithra N.,Received soon... Very good quality..worth the price.ðŸ‘ Highly recommended,,
31-Oct-23,Jeewanthi,good product. super quality.,,
13-Nov-23,0***2,Good item,,
22-Nov-23,Isuru S.,à¶šà·€à·”à¶»à·”à¶­à·Š à¶œà¶±à·Šà¶± à¶‘à¶´à· à¶´à·œà¶±à·Š à¶‘à¶š à·„à·œà¶¯à¶§ à¶­à·’à¶¶à·”à¶«à¶§ à·€à·à¶©à¶šà·Š à¶±à·‘ à¶‘à¶šà·š sim à¶‘à¶š à¶¯à¶½à· à¶šà·à¶½à·Š à¶œà¶±à·Šà¶± à¶¶à·‘ no service à¶šà·’à¶ºà¶½ à¶´à·™à¶±à·Šà¶±à¶±à·€à· phone à¶‘à¶š bad phonesðŸ˜”ðŸ˜¤fake product,,
24-Feb-24,j.m J.,superrrrr,,
08-Jun-25,******243,After taking a around two weeks . phone keypad has not worked. this is a terrible and fake . not recommend to buy,,
26-Oct-25,Mohamed N.,Product Price okay. but Charging retention is low. The mic and speaker are not worse. I am not satisfied with this product,,
25-Dec-24,P***.,Wow it's super cool. same as the description. I'm totally happy with the product. Safe packing.Thank you. Hope to purchase again. Thank you so much the seller and the darz.,,
24-Apr-25,7***1,"à¶´à·à¶šà·šà¶¢à·Š à¶‘à¶šà·š.  à¶šà·€à¶»à¶º à¶œà·à¶½à·™à·€à·Šà·€à·à¶¸.  à·†à·à¶±à·Š à¶‘à¶š à¶­à·’à¶ºà·™à¶± à¶´à·™à¶§à·Šà¶§à·’à¶º.  à¶œà¶½à·€à¶½à· à¶‡à¶»à¶½à· à¶­à·’à¶¶à·”à¶«à·š.  handp à¶‘à¶š à¶­à·’à¶¶à·”à¶«à·š à¶±à·‘. à¶šà·€à·”à¶»à·” à·„à¶»à·’ à¶…à¶»à¶œà·™à¶±. à¶…à¶´à·’ à·„à¶»à·’ à¶¸à·”à¶¯à¶½ à¶œà·™à·€à¶±à·€à·.  à¶©à·’à¶½à·“à·€à¶»à·’.  à¶œà·. à·ƒà·Šà¶­à·”à¶­à·Š à¶œà·™à·€à¶±à·€à·
à¶‰à¶­à·’à¶±à·Š à¶¸à·š à¶œà·à¶±.  à¶šà¶½à·Šà¶´à¶±à·à·€à·™à¶±à·Š à·ƒà·’à¶§à·’à¶±à·Šà¶±.  à·†à·à¶±à·Š à¶‘à¶š. à¶­à·€à¶¸ à¶¶à·à¶½à·”à·€à·š à¶±à·à·„à·. à¶¸à·à¶»à·” à¶šà¶» à¶½à¶¯ à¶¯à¶±à·Šà¶±à·šà¶±à·‘.",,
29-Mar-25,7***2,"This is not the original Nokia it's just a copy.
But the product is worth for this price.
DELIVERED VERY FAST AND SAFELY WTIHOUT ANY DAMAGES",,
15-Jan-25,subhash,4n ek original battery ekai charger ekai chines user manual warranty card thibbe nh item ek prshnyk nh hodai  delivery krnn dvs 6k gya Trcsl not approval,,
13-Dec-25,2dgcb94ymg,This is good product and I recommend it. I donâ€™t know this is original product but it good and the battery and  charger is also cotained in this box. This is dual sim phone and made in Vietnam. So I recommend this and good for the money we spend.,,
16-Oct-24,S***.,Worked well for a week â€¦ now i am not getting incoming calls â€¦ i cant take calls too â€¦ i am unable t return the product,,
14-Jul-25,Dulan A.,"I purchased this mobile phone recently, and it has been a terrible experience from the start. The call quality is extremely poor â€“ the voice sounds unclear and muffled, making it hard to have a proper conversation. On top of that, the battery drains very quickly, even with minimal use. I expected at least basic functionality, but this phone fails to deliver even that. I do not recommend this product to anyone. Save your money and look for a better option.",,
27-Dec-25,Lenard Rathnayake,à¶¸à·š phone à¶‘à¶š à·€à·à¶©à¶šà·Šà¶±à·‘. à¶¸à·šà¶šà¶§ call à¶šà¶»à¶± à¶…à¶±à·’à¶­à·Š à¶…à¶ºà¶§ à·„à¶»à·’à¶¸ à¶…à¶¸à·’à·„à·’à¶»à·’ à·à¶¶à·Šà¶¯à¶ºà¶šà·Š à¶­à¶¸à¶ºà·’ à¶‘à¶±à·Šà¶±à·š. à¶…à¶±à·’à¶­à·Š à¶šà·™à¶±à·à¶§ à¶‘à¶ºà·à¶œà·™à¶¸ à¶šà¶§à·„à¶© à¶‡à·„à·™à¶±à·€à·. à·„à¶»à·’à¶¸ à¶¶à·à¶½ phone à¶‘à¶šà¶šà·Š.,,
1 week ago,D***a,phone ekai charger ekai dekama kadunu ewa.mehema minissunwa rawattanna epa.kawuruth ganna epa.boru karanne.,,
29-Nov-24,Navindu C.,Wadak na mekanm gannepa.phone eka atule kaali hellenava.emadivata damage.battry eka hodatama burul.ekanisa velavakata on vennet na.hitapu gaman off venava nikanma.ðŸ‘Ž,,
07-Feb-25,J***i,"Meloo rahak nee ,ekekwath ganna epa,Nokia newe fake ekak, Chinese baduwak,bok bok gala saddath enawa, charger ekath fake.Seller kisima welawaka chat walata response nee,Mata 2700 k giyacganna eeth 1000 kathawath watinnwthi thani hora baduwak ..",,
27-Apr-25,shamilka387,à¶•à¶š 9000 ganak gahala thibunata original neve kade 3000 original eka kade 7000 tath thiyano.à¶’à¶­ à¶…à·€à·Šà¶½à¶šà·Š à¶±à·‘ à¶œà·à¶±à¶§ à·€à¶§à·’à¶±à· à¶šà¶©à·š 3000 nisa,,
05-Sep-24,Sudheera B.,"Really good product, came with shop warranty card and well packed too. Seller shipped it in 4 days. Phone is good condition and battery lasts for more than a day. Really useful to use in less signal areas. Working fine with hutch, Airtel and dialog and Mobitel. When using with dual sims no signal reduction. Recommend this product to buy.",,
06-Mar-25,Saku M.,"à¶…à¶±à·š à·„à·’à¶­à·”à·€  à¶­à¶»à¶¸à·Š à¶šà·œà¶½à·’à¶§à·’ à¶±à·‘ à·†à·à¶±à·Š à¶‘à¶š. à·ƒà¶¯à·Šà¶¯à·™ à¶‡à·„à·™à¶±à·Šà¶±à·™à¶­à·Š à¶±à·‘ à·„à¶»à·’à¶ºà¶§ 
à¶½à·™à¶© à·€à·à¶©à·“ à·†à·à¶±à·Š à¶‘à¶šà·š. à¶¸à·šà¶š à¶©à·”à¶¶à·Šà¶½à·’à¶šà·šà¶§à·Š à¶‘à¶šà¶šà·Šà¶¯ à¶šà·œà·„à·™à¶¯ à·€à·à¶©à¶šà·Šà¶¸ à¶±à·‘",,
25-Jun-25,ramzan M.,"one of my fav app to order
tnx daraz no any issues well packed phone is working 
I will guarantee",,
23-Dec-25,7***6,"battry à¶¶à·„à·’à·€ à¶¯à·€à·ƒà¶ºà·’ à¶­à·’à¶ºà·à¶œà¶±à·Šà¶± à¶´à·”à¶½à·”à·€à¶±à·Š , Warranty card ekk à¶­à·’à¶¶à·”à¶±à·™à¶­à·Š à¶±à·‘.. warrenty card à¶‘à¶š à¶œà¶±à·Šà¶±à·™ à¶šà·à¶¸à¶¯",,
15-May-25,Dush,"à·€à·à¶©à¶šà·Š à¶±à·‘...ðŸ˜• à¶…à¶»à¶œà·™à¶± à¶¸à·à·ƒ à¶¯à·™à¶šà¶šà·Šà·€à¶­à·Š à¶´à·à·€à·’à¶ à·Šà¶ à·’ à¶šà¶»à¶±à·Šà¶±à·Š à¶¶à·à¶»à·’à·€à·”à¶±à·, à·ƒà·’à¶œà·Šà¶±à¶½à·Š à¶´à·Šâ€à¶»à·à·Šà¶±à¶ºà¶šà·Š,à·ƒà·’à¶¸à·Š à¶¯à·™à¶šà¶¸ à¶œà¶±à·Šà¶±à·‘..",,
11-Feb-24,safras,super,,
09-Jan-24,priya P.,Good product .. thank you all,,
23-Apr-25,harshithvasi2,super phone it has 5 games and we can insert 2 sims and a sd card nice!100% recommended,,
16-Dec-23,Dhammika S.,niyamai hodatma tiyenwa âœ¨ï¸âœ¨ï¸ðŸ˜ðŸ˜ðŸ˜,,
26-Jun-25,l***7,battry aka dawasak use karanna ba Mike akethawulk thiye replace kalath ahena aka madi,,
26-Aug-25,Thisara,"Hapo pattama jarawak, thadi dubai copy, battery bahainwa paya deken thunen. Ganna epa",,
31-Jan-24,M***m,All good.. product is worth for money.. I ordered 2 mobiles.. one was perfect and the other has bit scratched on the screen and the battery is bit damage.. and both the warranty cards are not signed.. other than that the charger works well and the mobile also do work well.. but little disappointed for that damage and the warranty..,,
19-Nov-23,Mayantha B.,"à·„à·œà¶¯à¶ºà·’ à¶‘à¶­à·Šà¶œà·™à¶±à·Šà¶±à¶ºà¶±à·Šà¶±à¶”à¶± à¶­à·à¶±à·Šà¶­à·à¶±à·Š à·€à¶½à¶§ 
ðŸ˜‚ðŸ˜‚ðŸ˜‚",,
18-Sep-24,Sayuranga N.,"à¶‡à¶­à·Šà¶­à¶§à¶¸ à·„à·œà¶¯ product à¶‘à¶šà¶šà·Š , à¶”à¶±à·’ à¶šà·™à¶±à·™à¶šà·Š à¶·à¶º à¶±à·à¶­à·”à·€ à¶¸à·šà¶š à¶œà¶±à·Šà¶± , à¶šà·’à·ƒà·’à¶¸ à¶…à¶©à·” à¶´à·à¶©à·”à·€à¶šà·Š à¶±à·  .",,
12-Sep-25,srishan D.,Still not any issue. it's work properly.  It's worth to price good product,,
06-Jan-25,Malsha,Sim not showing . Very bad . Don't make orders to them want to return this,,
25-Oct-25,Supun,à·ƒà·”à¶´à·’à¶»à·’ à¶´à·Šâ€à¶»à·œà¶©à¶šà·Šà¶§à·Š à¶‘à¶šà¶šà·Š à¶šà·’à·ƒà·’ à¶…à·€à·”à¶½à¶šà·Š à¶±à·‘ à·„à·œà¶³à¶¸ à¶­à¶­à·Šà·€à¶ºà·š à¶­à·’à¶ºà·™à¶±à·€à·. à¶¶à¶º à¶±à·à¶­à·”à·€ à¶œà¶±à·Šà¶±.,,
06-Aug-25,Sandushan M.,"Good phone,Strong battery life (2 days),Clear sounds.Perfect for basic use",,
15-Dec-24,W***.,Box eka witharai thiyenne phone eka nh. Oder karanna epa kawuruth meka,,
22-Sep-25,7***2,"flasher eka wada karanna, ikmanata battery bahinwa ðŸ¥² but wena awlak na",,
19-Nov-23,s***i,charger is not working,,
18-Sep-24,s***.,very good product...well packed and delivered in two working days,,
22-Sep-25,7***8,nothing bad. it's good till now. Will recommend everyone ðŸ‘ŒðŸ»,,
4 weeks ago,R***z,There is a slightly crack in display but itâ€™s not a big deal,,
23-Dec-25,7***9,à¶¸à·™à·’ phone à¶‘à¶šà·™à¶±à·Š à¶‘à¶š à¶šà·œà¶½à·Š à¶‘à¶šà¶šà·Š à¶œà¶­à·Šà¶­à¶¸ battery à¶¶à·à·„à·à¶½à· off à·€à·™à¶±à·€à·,,
19-Nov-25,s***8,"full box set getting
faster delivery 
goood prodect
smooth",,
01-Oct-25,Achala,well package ...well working ..satisfied with the product,,
31-Aug-24,******055,This is not the 3D it's normally glass under the light that's it,,
21-Sep-25,waranakulasooriyanishadi,à·„à¶»à·’à¶¸ à·„à·œà¶³ phone à¶‘à¶šà¶šà·Š à¶‘à·€à¶½à· à¶­à·’à¶¶à·”à¶«à·.. à¶œà·™à·€à¶± à¶œà·à¶«à¶§ à·€à¶©à· à·€à¶§à·’à¶±à·€à·,,
24-Nov-23,Nilushan H.,Product is good. But vibration option is not working. Other than that good product. Original vietnam phone.,,
20-Dec-25,bhanukaminiruwan10,Phone call wala sound ahenw adui return krnna puluwnd,,
30-Dec-25,Fathima,"I received my order, but the battery is not good.",,
15-Oct-25,SANGEETH P.,value for money. but the quality is getting worst,,
11-Sep-24,Alagoda G.,phone eka hodai. à¶’à¶­à·Š oder à¶‘à¶š à¶‘à¶±à·Šà¶± à¶§à·’à¶šà·Šà¶š à¶šà¶½à·Š à¶œà·’à¶ºà·,,
14-Jun-25,dilshanharshana1111,"supiriyak
box eke battery ,charges okkoma tibuna",,
26-Nov-25,Sampath Rajapakse,good quality product with charger & battery.,,
08-Jan-25,Chamara M.,à·„à·œà¶³à¶¸ à¶­à¶­à·Šà·€à¶ºà·™à¶±à·Š à¶­à·’à¶¶à·”à¶±à·. à¶‰à¶ºà¶´à·à¶±à·Š à¶‘à¶šà¶šà·Šà¶±à¶¸à·Š à¶­à·’à¶¶à·Šà¶¶à·™à¶±à·,,
21-Sep-25,Gautham G.,"The phone is working perfectly, no errors.",,
10-May-25,pabodha,à¶œà·œà¶©à¶šà·Š à·„à·œà¶¯à¶ºà·’ à¶¸à·š à¶¸à·”à¶¯à¶½à¶§ à·€à¶§à·’à¶±à·€à· battery à·„à·œà¶¯à¶ºà·’,,
27-Nov-25,k***0,à·€à·à¶©à¶šà·Š à¶±à·‘ à¶…à¶´à·’ à¶šà·’à¶ºà¶± à¶‘à¶š à¶…à¶ºà·™à¶­à·Š à¶‡à·„à·™à¶±à·€à· à¶œà¶±à·Šà¶± à¶‘à¶´à·,,
